フシギダネ,n001.png,くさ,どく,しんりょく,,ようりょくそ,0,45,49,49,65,65,45
フシギソウ,n002.png,くさ,どく,しんりょく,,ようりょくそ,0,60,62,63,80,80,60
フシギバナ,n003.png,くさ,どく,しんりょく,,ようりょくそ,0,80,82,83,100,100,80
メガフシギバナ,n003m.png,くさ,どく,あついしぼう,,,0,80,100,123,122,120,80
ヒトカゲ,n004.png,ほのお,,もうか,,サンパワー,0,39,52,43,60,50,65
リザード,n005.png,ほのお,,もうか,,サンパワー,0,58,64,58,80,65,80
リザードン,n006.png,ほのお,ひこう,もうか,,サンパワー,0,78,84,78,109,85,100
メガリザードンX,n006x.png,ほのお,ドラゴン,かたいツメ,,,0,78,130,111,130,85,100
メガリザードンY,n006y.png,ほのお,ひこう,ひでり,,,0,78,104,78,159,115,100
ゼニガメ,n007.png,みず,,げきりゅう,,あめうけざら,0,44,48,65,50,64,43
カメール,n008.png,みず,,げきりゅう,,あめうけざら,0,59,63,80,65,80,58
カメックス,n009.png,みず,,げきりゅう,,あめうけざら,0,79,83,100,85,105,78
メガカメックス,n009m.png,みず,,メガランチャー,,,0,79,103,120,135,115,78
キャタピー,n010.png,むし,,りんぷん,,にげあし,0,45,30,35,20,20,45
トランセル,n011.png,むし,,だっぴ,,,0,50,20,55,25,25,30
バタフリー,n012.png,むし,ひこう,ふくがん,,いろめがね,0,60,45,50,90,80,70
ビードル,n013.png,むし,どく,りんぷん,,にげあし,0,40,35,30,20,20,50
コクーン,n014.png,むし,どく,だっぴ,,,0,45,25,50,25,25,35
スピアー,n015.png,むし,どく,むしのしらせ,,スナイパー,0,65,90,40,45,80,75
メガスピアー,n015m.png,むし,どく,てきおうりょく,,,0,65,150,40,15,80,145
ポッポ,n016.png,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,0,40,45,40,35,35,56
ピジョン,n017.png,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,0,63,60,55,50,50,71
ピジョット,n018.png,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,0,83,80,75,70,70,101
メガピジョット,n018m.png,ノーマル,ひこう,ノーガード,,,0,83,80,80,135,80,121
コラッタ,n019.png,ノーマル,,にげあし,こんじょう,はりきり,0,30,56,35,25,35,72
コラッタA,n019a.png,あく,ノーマル,くいしんぼう,はりきり,あついしぼう,0,30,56,35,25,35,72
